archive,member,bytes,sha256
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/docking.json,1527,68203b88ef031638b26afb099c38221aa20a934820fe0cc03120a0aee3a39474
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/interactions.json,34665,fef030554a484d04a19ed72677e82034cb165f9f26f183a1d241ec9a9e538017
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/plip.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_01/ligand.sdf,2884,f316c5e01760f835e62651bb11ee80347bdaf8222daaaba4486b8281ce46a65f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_01/pose_status.json,569,779fe3ff3bfc74cd150b0b917ea716a5e529549bd7e313f3c76355dcab06f9fc
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_01/report.txt,4728,89afa05bb6b560a7a23a3360896c3da535e178481c4f105a5a245c2a9619a846
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_01/report.xml,11534,1cf21a762c8ade5464d5441ac3205efb6bf2ad0bc627138a6d63920430b711cb
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_02/ligand.sdf,2884,f55525d0bee8c89ae425335db2bbb1ef4ef2e0015ab1ec2f91068f8c790afacb
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_02/pose_status.json,569,380158ccb485fbd97968fe4b8962a0dafced637d587dec80258dca1b49ba619a
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_02/report.txt,3890,97a66c62a7b9a7b06f0d471eb755c30c2c2293b652de52b44d47add655d99f9b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_02/report.xml,9259,ec89d95a2b036f48b6e32e5d242844a28976ad753087721cd932a7c54ebc081b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_03/ligand.sdf,2884,1764d454f5f673e0a5ea061301c098ed6d2e436c0c8048ab5b33310c0e4eb0e2
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_03/pose_status.json,569,83bd08b70677636ee9ddb880bba511fe6373e26941cf3718f0d445552b6f9ce4
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_03/report.txt,2743,311adb83e73a3f4e2fe28d379add4712ba599e07518218b43a11d5e88c411524
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_03/report.xml,8480,fb4efcdf23c6403ed8c37fa467cce348d8b74b40174c292313119d7919a4169f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_04/ligand.sdf,2884,17cdaa4ccc8787ff52dcaf38781bdb4749addad89017d32c87581989b4cd643b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_04/pose_status.json,569,eeda8d23298a221f08d990ab0a89bdf9ff13a3f66274348391353a7929b6e18b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_04/report.txt,3409,13238a471c990d6ec49ee1946f73778f038ce84650568fe6a57177156dffb895
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_04/report.xml,9939,190f92c70ee0a18186455f77a4d8faea07af37c8acc5b171796ffcfa67621968
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_05/ligand.sdf,2884,eab664792e1a1d851ea19ba9340b4d352f405a805afd1e0fcf01982200177539
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_05/pose_status.json,569,71d0ffddc552f8dfbdc4c5e77cf5613ae4a3bb17c70c3e2daccea02b93448da7
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_05/report.txt,4142,3971404d4ef4a23d0cfd7192ba7d408c894f0eec16c4da8ac0b884f63ede4362
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_05/report.xml,8164,e77b27c78350116795ed920fdf8e7e23d46a22523b33f9ddbc7722d27ea43db0
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_06/ligand.sdf,2884,f4f01deb0d29ba8ae8a5fef25e1137e1b92c1e2cafdb7a3ed649015bd2bfdf73
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_06/pose_status.json,569,96b8d1c272d04d972eb8db3cca2cf111a1680da31c50cde702453484a1bce37b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_06/report.txt,3559,4b24c73d4e43665e49fec8b88cb7adddaae7985ad4251cac6c2add1e31933acc
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_06/report.xml,8667,2d6b0cc515363b229af0de50ab2e1910f74b672e9056356f7ea78c5c0d7d77e2
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_07/ligand.sdf,2884,9742c3c51b4234181f0af423f68304adf70533b1ed4090717c437818d42f5da4
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_07/pose_status.json,569,c500a290f8a6ac91734b34dd40a1362fb162caf10f5241dbfa4656f518806da0
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_07/report.txt,3189,03cf6cb4f3f32707e6d11313c3e6658a77ff6bf2f850f1682b056f24a925afdd
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_07/report.xml,7671,d85ddcaf1ae5e88443ac53284940e1b9ac14b6b3c539739fa42cb1c4667e6c54
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_08/ligand.sdf,2884,7d52ca383c5878aad2f3149e2106798e50a6c26d285b75e0535a477edd283b68
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_08/pose_status.json,569,9557335de86b759d62e9c6bd3a1cc8fd40609df417f8414874996870fb56a23c
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_08/report.txt,4619,b6eba7ae55afb3b6cba8d9df67110d645040bc2073498f3304ff87f3593b0cc3
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_08/report.xml,8434,d846e32e2326b534b262aa13617ae198c3f19102f81203847b129efe28727bf7
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_09/ligand.sdf,2884,95a44a4a469e10605513af2b5ce658fa6a1fb0655ead1752c1152893e8916afc
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_09/pose_status.json,569,f7fe44220651843529837a2ec38576844e96fa916b38024aaa53daf2f2175879
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_09/report.txt,2075,05272cf3732fac620fe6bb39879cea4350b610e543aca9f7f52470298469b797
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_09/report.xml,6879,b8f43db80da97df8d1c45df3d9ed4bb6a16e87dea2cebc282680808d79aacabd
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/pose_manifest.json,5403,b7961c8b0aa4ca8598198df3792af82c5132cf5e5f7a86d22facd5506f5ef830
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/poses.pdbqt,18711,7c721834305bf82efd117d7106c6be989dc14d09d9dbef6fb9c9dfb87fcb75bf
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091901/vina.log,2384,61d3f5d3602d6a8c9fafadb8f4e001b9987b6ae328f61a813af07aeaf42b5265
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/docking.json,1527,4794f1c6d30cbe58419a4244da97964b3ac2c05dfa85dfb66645e03bac642da7
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/interactions.json,34239,c3af467ad320fe294be46a9f223dd6077c7c45e8e3c8d7fa8e903bbc73f2e1e3
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/plip.log,1872,bf07dfee5850a04f390149482eb1ffd9f95c0df0cd6b3b3caf5040e6110237e0
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/plip_done.json,29,bef149d6b4bcd0e8393fac45503362a862d45eadcceff434b3d9640f4b008ec4
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_01/ligand.sdf,2884,6414c6f7b6678541d2300e51ccbd2cf31ba8e4f2fb8ae242fd7b676cb73e8190
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_01/pose_status.json,569,5c5041cf146ad1eff5abbcf5abb076a3496d27a6efd149772f07f0eb47ae2ee9
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_01/report.txt,4728,a7489feefb7a115f23eeeccc6a000e79c5edd672d453f6526f53514cfb301ff3
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_01/report.xml,11534,9f21b7aae1c2bcf51e23a4819be2d40cc7b68135f8c4b8330f923f8b9df52a69
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_02/ligand.sdf,2884,6b077783fa511610c4310dbd9a3fc0b0551ee5f9d9509bf52038fbfb5e28bc41
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_02/pose_status.json,569,daccf04a52cce80b027223f254d4d528c0a834ed645ee42bdd57b7b79036315e
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_02/report.txt,4753,2f974c3ea9ad1c7fc67d595f0fc60507090c636d42be358ebf72635e193987ac
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_02/report.xml,9940,f078c19b827981737a6618f57cf93d24f3f10898a4e3cbbeab3b60b177e3711b
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_03/ligand.sdf,2884,5672209b2e0add7d7f432b0986293e35a745848821a47897ecbdd8c24628f2b2
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_03/pose_status.json,569,12e38d21586586c060cc2cdd9d3d71c624effe25da678afb14da5c1a5c36582f
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_03/report.txt,3262,9bf843b4fe8d597824666faff4cc80b0c338ffb2defc415b1bb5324475dedcd4
raw/archives/diazepam.tar.gz,diazepam/alpha1/2026091902/pose_03/report.xml,8272,83171cf10f071a7ba653ae313d9b1ac881c20b9fb1b185682c64d9016197099c
